stringa cercata;limite shared mem;thread per blocco;blocchi per SM;ripetizione;dimensione file;throughput
unevenstring;80;320;4;30;7000;67339743119,27
unevenstring;80;352;4;1;7000;67963259259,26
unevenstring;80;352;4;2;7000;69905066666,67
unevenstring;80;352;4;3;7000;69905066666,67
unevenstring;80;352;4;4;7000;68598429906,54
unevenstring;80;352;4;5;7000;68598429906,54
unevenstring;80;352;4;6;7000;68598429906,54
unevenstring;80;352;4;7;7000;69245584905,66
unevenstring;80;352;4;8;7000;69245584905,66
unevenstring;80;352;4;9;7000;69245584905,66
unevenstring;80;352;4;10;7000;69245584905,66
unevenstring;80;352;4;11;7000;69245584905,66
unevenstring;80;352;4;12;7000;69905066666,67
unevenstring;80;352;4;13;7000;69245584905,66
unevenstring;80;352;4;14;7000;69905066666,67
unevenstring;80;352;4;15;7000;69245584905,66
unevenstring;80;352;4;16;7000;68598429906,54
unevenstring;80;352;4;17;7000;67339743119,27
unevenstring;80;352;4;18;7000;69905066666,67
unevenstring;80;352;4;19;7000;69245584905,66
unevenstring;80;352;4;20;7000;69905066666,67
unevenstring;80;352;4;21;7000;70577230769,23
unevenstring;80;352;4;22;7000;69245584905,66
unevenstring;80;352;4;23;7000;69905066666,67
unevenstring;80;352;4;24;7000;69245584905,66
unevenstring;80;352;4;25;7000;69245584905,66
unevenstring;80;352;4;26;7000;69245584905,66
unevenstring;80;352;4;27;7000;69905066666,67
unevenstring;80;352;4;28;7000;69905066666,67
unevenstring;80;352;4;29;7000;69245584905,66
unevenstring;80;352;4;30;7000;69905066666,67
unevenstring;80;384;4;1;7000;69245584905,66
unevenstring;80;384;4;2;7000;72673584158,42
unevenstring;80;384;4;3;7000;71961098039,22
unevenstring;80;384;4;4;7000;71262446601,94
unevenstring;80;384;4;5;7000;71961098039,22
unevenstring;80;384;4;6;7000;70577230769,23
unevenstring;80;384;4;7;7000;69245584905,66
unevenstring;80;384;4;8;7000;71961098039,22
unevenstring;80;384;4;9;7000;71961098039,22
unevenstring;80;384;4;10;7000;72673584158,42
unevenstring;80;384;4;11;7000;71961098039,22
unevenstring;80;384;4;12;7000;71262446601,94
unevenstring;80;384;4;13;7000;72673584158,42
unevenstring;80;384;4;14;7000;69905066666,67
unevenstring;80;384;4;15;7000;72673584158,42
unevenstring;80;384;4;16;7000;69905066666,67
unevenstring;80;384;4;17;7000;72673584158,42
unevenstring;80;384;4;18;7000;71961098039,22
unevenstring;80;384;4;19;7000;71961098039,22
unevenstring;80;384;4;20;7000;66126414414,41
unevenstring;80;384;4;21;7000;71262446601,94
unevenstring;80;384;4;22;7000;69905066666,67
unevenstring;80;384;4;23;7000;69905066666,67
unevenstring;80;384;4;24;7000;72673584158,42
unevenstring;80;384;4;25;7000;71961098039,22
unevenstring;80;384;4;26;7000;71961098039,22
unevenstring;80;384;4;27;7000;71262446601,94
unevenstring;80;384;4;28;7000;71961098039,22
unevenstring;80;384;4;29;7000;71961098039,22
unevenstring;80;384;4;30;7000;69905066666,67
unevenstring;96;32;24;1;7000;52056964539,01
unevenstring;96;32;24;2;7000;52428800000,00
unevenstring;96;32;24;3;7000;51690366197,18
unevenstring;96;32;24;4;7000;52428800000,00
unevenstring;96;32;24;5;7000;52056964539,01
unevenstring;96;32;24;6;7000;51690366197,18
unevenstring;96;32;24;7;7000;51690366197,18
unevenstring;96;32;24;8;7000;52056964539,01
unevenstring;96;32;24;9;7000;51690366197,18
unevenstring;96;32;24;10;7000;52428800000,00
unevenstring;96;32;24;11;7000;51690366197,18
unevenstring;96;32;24;12;7000;50972444444,44
unevenstring;96;32;24;13;7000;52428800000,00
unevenstring;96;32;24;14;7000;52428800000,00
unevenstring;96;32;24;15;7000;51690366197,18
unevenstring;96;32;24;16;7000;52056964539,01
unevenstring;96;32;24;17;7000;52428800000,00
unevenstring;96;32;24;18;7000;51690366197,18
unevenstring;96;32;24;19;7000;51690366197,18
unevenstring;96;32;24;20;7000;52056964539,01
unevenstring;96;32;24;21;7000;52428800000,00
unevenstring;96;32;24;22;7000;52805985611,51
unevenstring;96;32;24;23;7000;51690366197,18
unevenstring;96;32;24;24;7000;52056964539,01
unevenstring;96;32;24;25;7000;52428800000,00
unevenstring;96;32;24;26;7000;52428800000,00
unevenstring;96;32;24;27;7000;52056964539,01
unevenstring;96;32;24;28;7000;52056964539,01
unevenstring;96;32;24;29;7000;51328895104,90
unevenstring;96;32;24;30;7000;51328895104,90
unevenstring;96;64;24;1;7000;71262446601,94
unevenstring;96;64;24;2;7000;70577230769,23
unevenstring;96;64;24;3;7000;71262446601,94
unevenstring;96;64;24;4;7000;71262446601,94
unevenstring;96;64;24;5;7000;70577230769,23
unevenstring;96;64;24;6;7000;71262446601,94
unevenstring;96;64;24;7;7000;70577230769,23
unevenstring;96;64;24;8;7000;71961098039,22
unevenstring;96;64;24;9;7000;71961098039,22
unevenstring;96;64;24;10;7000;71262446601,94
unevenstring;96;64;24;11;7000;71961098039,22
unevenstring;96;64;24;12;7000;71262446601,94
unevenstring;96;64;24;13;7000;70577230769,23
unevenstring;96;64;24;14;7000;70577230769,23
unevenstring;96;64;24;15;7000;68598429906,54
unevenstring;96;64;24;16;7000;70577230769,23
unevenstring;96;64;24;17;7000;71262446601,94
unevenstring;96;64;24;18;7000;70577230769,23
unevenstring;96;64;24;19;7000;67963259259,26
unevenstring;96;64;24;20;7000;71262446601,94
unevenstring;96;64;24;21;7000;71961098039,22
unevenstring;96;64;24;22;7000;71262446601,94
unevenstring;96;64;24;23;7000;69245584905,66
unevenstring;96;64;24;24;7000;71262446601,94
unevenstring;96;64;24;25;7000;69245584905,66
unevenstring;96;64;24;26;7000;68598429906,54
unevenstring;96;64;24;27;7000;71961098039,22
unevenstring;96;64;24;28;7000;71961098039,22
unevenstring;96;64;24;29;7000;71262446601,94
unevenstring;96;64;24;30;7000;71961098039,22
unevenstring;96;96;16;1;7000;70577230769,23
unevenstring;96;96;16;2;7000;69245584905,66
unevenstring;96;96;16;3;7000;61166933333,33
unevenstring;96;96;16;4;7000;59675056910,57
unevenstring;96;96;16;5;7000;58254222222,22
unevenstring;96;96;16;6;7000;63276137931,03
unevenstring;96;96;16;7;7000;67339743119,27
unevenstring;96;96;16;8;7000;69245584905,66
unevenstring;96;96;16;9;7000;69245584905,66
unevenstring;96;96;16;10;7000;69905066666,67
unevenstring;96;96;16;11;7000;64956035398,23
unevenstring;96;96;16;12;7000;62203661016,95
unevenstring;96;96;16;13;7000;59675056910,57
unevenstring;96;96;16;14;7000;62203661016,95
unevenstring;96;96;16;15;7000;66126414414,41
unevenstring;96;96;16;16;7000;68598429906,54
unevenstring;96;96;16;17;7000;68598429906,54
unevenstring;96;96;16;18;7000;69245584905,66
unevenstring;96;96;16;19;7000;67963259259,26
unevenstring;96;96;16;20;7000;65536000000,00
unevenstring;96;96;16;21;7000;63276137931,03
unevenstring;96;96;16;22;7000;62203661016,95
unevenstring;96;96;16;23;7000;64386245614,04
unevenstring;96;96;16;24;7000;66126414414,41
unevenstring;96;96;16;25;7000;67963259259,26
unevenstring;96;96;16;26;7000;67963259259,26
unevenstring;96;96;16;27;7000;68598429906,54
unevenstring;96;96;16;28;7000;66126414414,41
unevenstring;96;96;16;29;7000;64386245614,04
unevenstring;96;96;16;30;7000;63276137931,03
unevenstring;96;128;12;1;7000;64386245614,04
unevenstring;96;128;12;2;7000;66126414414,41
unevenstring;96;128;12;3;7000;67339743119,27
unevenstring;96;128;12;4;7000;68598429906,54
unevenstring;96;128;12;5;7000;69245584905,66
unevenstring;96;128;12;6;7000;68598429906,54
unevenstring;96;128;12;7;7000;67963259259,26
unevenstring;96;128;12;8;7000;66126414414,41
unevenstring;96;128;12;9;7000;65536000000,00
unevenstring;96;128;12;10;7000;66126414414,41
unevenstring;96;128;12;11;7000;66727563636,36
unevenstring;96;128;12;12;7000;67339743119,27
unevenstring;96;128;12;13;7000;67963259259,26
unevenstring;96;128;12;14;7000;68598429906,54
unevenstring;96;128;12;15;7000;67963259259,26
unevenstring;96;128;12;16;7000;67339743119,27
unevenstring;96;128;12;17;7000;70577230769,23
unevenstring;96;128;12;18;7000;71961098039,22
unevenstring;96;128;12;19;7000;70577230769,23
unevenstring;96;128;12;20;7000;69905066666,67
unevenstring;96;128;12;21;7000;68598429906,54
unevenstring;96;128;12;22;7000;68598429906,54
unevenstring;96;128;12;23;7000;68598429906,54
unevenstring;96;128;12;24;7000;63826365217,39
unevenstring;96;128;12;25;7000;57795527559,06
unevenstring;96;128;12;26;7000;67339743119,27
unevenstring;96;128;12;27;7000;69245584905,66
unevenstring;96;128;12;28;7000;69905066666,67
unevenstring;96;128;12;29;7000;68598429906,54
unevenstring;96;128;12;30;7000;69245584905,66
unevenstring;96;160;9;1;7000;66126414414,41
unevenstring;96;160;9;2;7000;64956035398,23
unevenstring;96;160;9;3;7000;59193806451,61
unevenstring;96;160;9;4;7000;61166933333,33
unevenstring;96;160;9;5;7000;67339743119,27
unevenstring;96;160;9;6;7000;69245584905,66
unevenstring;96;160;9;7;7000;69245584905,66
unevenstring;96;160;9;8;7000;68598429906,54
unevenstring;96;160;9;9;7000;68598429906,54
unevenstring;96;160;9;10;7000;65536000000,00
unevenstring;96;160;9;11;7000;62203661016,95
unevenstring;96;160;9;12;7000;57795527559,06
unevenstring;96;160;9;13;7000;59193806451,61
unevenstring;96;160;9;14;7000;65536000000,00
unevenstring;96;160;9;15;7000;67963259259,26
unevenstring;96;160;9;16;7000;68598429906,54
unevenstring;96;160;9;17;7000;68598429906,54
unevenstring;96;160;9;18;7000;67339743119,27
unevenstring;96;160;9;19;7000;65536000000,00
unevenstring;96;160;9;20;7000;61166933333,33
unevenstring;96;160;9;21;7000;60164196721,31
unevenstring;96;160;9;22;7000;62735316239,32
unevenstring;96;160;9;23;7000;64956035398,23
unevenstring;96;160;9;24;7000;66126414414,41
unevenstring;96;160;9;25;7000;65536000000,00
unevenstring;96;160;9;26;7000;65536000000,00
unevenstring;96;160;9;27;7000;64956035398,23
unevenstring;96;160;9;28;7000;62203661016,95
unevenstring;96;160;9;29;7000;61166933333,33
unevenstring;96;160;9;30;7000;62203661016,95
unevenstring;96;192;8;1;7000;66727563636,36
unevenstring;96;192;8;2;7000;67339743119,27
unevenstring;96;192;8;3;7000;68598429906,54
unevenstring;96;192;8;4;7000;68598429906,54
unevenstring;96;192;8;5;7000;67963259259,26
unevenstring;96;192;8;6;7000;65536000000,00
unevenstring;96;192;8;7;7000;64386245614,04
unevenstring;96;192;8;8;7000;64386245614,04
unevenstring;96;192;8;9;7000;65536000000,00
unevenstring;96;192;8;10;7000;66126414414,41
unevenstring;96;192;8;11;7000;66727563636,36
unevenstring;96;192;8;12;7000;67963259259,26
unevenstring;96;192;8;13;7000;67339743119,27
unevenstring;96;192;8;14;7000;67339743119,27
unevenstring;96;192;8;15;7000;66126414414,41
unevenstring;96;192;8;16;7000;64956035398,23
unevenstring;96;192;8;17;7000;65536000000,00
unevenstring;96;192;8;18;7000;66126414414,41
unevenstring;96;192;8;19;7000;66727563636,36
unevenstring;96;192;8;20;7000;67339743119,27
unevenstring;96;192;8;21;7000;67339743119,27
unevenstring;96;192;8;22;7000;67339743119,27
unevenstring;96;192;8;23;7000;67339743119,27
unevenstring;96;192;8;24;7000;65536000000,00
unevenstring;96;192;8;25;7000;65536000000,00
unevenstring;96;192;8;26;7000;66126414414,41
unevenstring;96;192;8;27;7000;65536000000,00
unevenstring;96;192;8;28;7000;66126414414,41
unevenstring;96;192;8;29;7000;63826365217,39
unevenstring;96;192;8;30;7000;71262446601,94
unevenstring;96;224;6;1;7000;66126414414,41
unevenstring;96;224;6;2;7000;64386245614,04
unevenstring;96;224;6;3;7000;63276137931,03
unevenstring;96;224;6;4;7000;63276137931,03
unevenstring;96;224;6;5;7000;63276137931,03
unevenstring;96;224;6;6;7000;59193806451,61
unevenstring;96;224;6;7;7000;60164196721,31
unevenstring;96;224;6;8;7000;65536000000,00
unevenstring;96;224;6;9;7000;65536000000,00
unevenstring;96;224;6;10;7000;64956035398,23
unevenstring;96;224;6;11;7000;64386245614,04
unevenstring;96;224;6;12;7000;63826365217,39
unevenstring;96;224;6;13;7000;63276137931,03
unevenstring;96;224;6;14;7000;60661421487,60
unevenstring;96;224;6;15;7000;60661421487,60
unevenstring;96;224;6;16;7000;63826365217,39
unevenstring;96;224;6;17;7000;64956035398,23
unevenstring;96;224;6;18;7000;64956035398,23
unevenstring;96;224;6;19;7000;64956035398,23
unevenstring;96;224;6;20;7000;64386245614,04
unevenstring;96;224;6;21;7000;63276137931,03
unevenstring;96;224;6;22;7000;61680941176,47
unevenstring;96;224;6;23;7000;61166933333,33
unevenstring;96;224;6;24;7000;62735316239,32
unevenstring;96;224;6;25;7000;63826365217,39
unevenstring;96;224;6;26;7000;63826365217,39
unevenstring;96;224;6;27;7000;64386245614,04
unevenstring;96;224;6;28;7000;64386245614,04
unevenstring;96;224;6;29;7000;63826365217,39
unevenstring;96;224;6;30;7000;62735316239,32
unevenstring;96;256;6;1;7000;66727563636,36
unevenstring;96;256;6;2;7000;66727563636,36
unevenstring;96;256;6;3;7000;66727563636,36
unevenstring;96;256;6;4;7000;71961098039,22
unevenstring;96;256;6;5;7000;71961098039,22
unevenstring;96;256;6;6;7000;70577230769,23
unevenstring;96;256;6;7;7000;68598429906,54
unevenstring;96;256;6;8;7000;67339743119,27
unevenstring;96;256;6;9;7000;66727563636,36
unevenstring;96;256;6;10;7000;66727563636,36
unevenstring;96;256;6;11;7000;64386245614,04
unevenstring;96;256;6;12;7000;61680941176,47
unevenstring;96;256;6;13;7000;68598429906,54
unevenstring;96;256;6;14;7000;69905066666,67
unevenstring;96;256;6;15;7000;69245584905,66
unevenstring;96;256;6;16;7000;68598429906,54
unevenstring;96;256;6;17;7000;67963259259,26
unevenstring;96;256;6;18;7000;66727563636,36
unevenstring;96;256;6;19;7000;65536000000,00
unevenstring;96;256;6;20;7000;62735316239,32
unevenstring;96;256;6;21;7000;64386245614,04
unevenstring;96;256;6;22;7000;67963259259,26
unevenstring;96;256;6;23;7000;69245584905,66
unevenstring;96;256;6;24;7000;69245584905,66
unevenstring;96;256;6;25;7000;68598429906,54
unevenstring;96;256;6;26;7000;67339743119,27
unevenstring;96;256;6;27;7000;67339743119,27
unevenstring;96;256;6;28;7000;64956035398,23
unevenstring;96;256;6;29;7000;64386245614,04
unevenstring;96;256;6;30;7000;66126414414,41
unevenstring;96;288;5;1;7000;64956035398,23
unevenstring;96;288;5;2;7000;66126414414,41
unevenstring;96;288;5;3;7000;66126414414,41
unevenstring;96;288;5;4;7000;65536000000,00
unevenstring;96;288;5;5;7000;64956035398,23
unevenstring;96;288;5;6;7000;63826365217,39
unevenstring;96;288;5;7;7000;62735316239,32
unevenstring;96;288;5;8;7000;63276137931,03
unevenstring;96;288;5;9;7000;63826365217,39
unevenstring;96;288;5;10;7000;65536000000,00
unevenstring;96;288;5;11;7000;65536000000,00
unevenstring;96;288;5;12;7000;65536000000,00
unevenstring;96;288;5;13;7000;65536000000,00
unevenstring;96;288;5;14;7000;64386245614,04
unevenstring;96;288;5;15;7000;63276137931,03
unevenstring;96;288;5;16;7000;62735316239,32
unevenstring;96;288;5;17;7000;63276137931,03
unevenstring;96;288;5;18;7000;64386245614,04
unevenstring;96;288;5;19;7000;64956035398,23
unevenstring;96;288;5;20;7000;65536000000,00
unevenstring;96;288;5;21;7000;65536000000,00
unevenstring;96;288;5;22;7000;64956035398,23
unevenstring;96;288;5;23;7000;63826365217,39
unevenstring;96;288;5;24;7000;63276137931,03
unevenstring;96;288;5;25;7000;63276137931,03
unevenstring;96;288;5;26;7000;63826365217,39
unevenstring;96;288;5;27;7000;64956035398,23
unevenstring;96;288;5;28;7000;65536000000,00
unevenstring;96;288;5;29;7000;64956035398,23
unevenstring;96;288;5;30;7000;64956035398,23
unevenstring;96;320;4;1;7000;66126414414,41
unevenstring;96;320;4;2;7000;65536000000,00
unevenstring;96;320;4;3;7000;64956035398,23
unevenstring;96;320;4;4;7000;64956035398,23
unevenstring;96;320;4;5;7000;65536000000,00
unevenstring;96;320;4;6;7000;66126414414,41
unevenstring;96;320;4;7;7000;66727563636,36
unevenstring;96;320;4;8;7000;66126414414,41
unevenstring;96;320;4;9;7000;66727563636,36
unevenstring;96;320;4;10;7000;64956035398,23
unevenstring;96;320;4;11;7000;65536000000,00
unevenstring;96;320;4;12;7000;64956035398,23
unevenstring;96;320;4;13;7000;66126414414,41
unevenstring;96;320;4;14;7000;65536000000,00
unevenstring;96;320;4;15;7000;66126414414,41
unevenstring;96;320;4;16;7000;66126414414,41
unevenstring;96;320;4;17;7000;66126414414,41
unevenstring;96;320;4;18;7000;65536000000,00
unevenstring;96;320;4;19;7000;65536000000,00
unevenstring;96;320;4;20;7000;64956035398,23
unevenstring;96;320;4;21;7000;64956035398,23
unevenstring;96;320;4;22;7000;64386245614,04
unevenstring;96;320;4;23;7000;66126414414,41
unevenstring;96;320;4;24;7000;66126414414,41
unevenstring;96;320;4;25;7000;66126414414,41
unevenstring;96;320;4;26;7000;66126414414,41
unevenstring;96;320;4;27;7000;65536000000,00
unevenstring;96;320;4;28;7000;65536000000,00
unevenstring;96;320;4;29;7000;65536000000,00
unevenstring;96;320;4;30;7000;64956035398,23
unevenstring;96;352;4;1;7000;66126414414,41
unevenstring;96;352;4;2;7000;66727563636,36
unevenstring;96;352;4;3;7000;66126414414,41
unevenstring;96;352;4;4;7000;65536000000,00
unevenstring;96;352;4;5;7000;66126414414,41
unevenstring;96;352;4;6;7000;65536000000,00
unevenstring;96;352;4;7;7000;64956035398,23
unevenstring;96;352;4;8;7000;65536000000,00
unevenstring;96;352;4;9;7000;66126414414,41
unevenstring;96;352;4;10;7000;66126414414,41
unevenstring;96;352;4;11;7000;66126414414,41
unevenstring;96;352;4;12;7000;66126414414,41
unevenstring;96;352;4;13;7000;65536000000,00
unevenstring;96;352;4;14;7000;66126414414,41
unevenstring;96;352;4;15;7000;66126414414,41
unevenstring;96;352;4;16;7000;65536000000,00
unevenstring;96;352;4;17;7000;65536000000,00
unevenstring;96;352;4;18;7000;66126414414,41
unevenstring;96;352;4;19;7000;65536000000,00
unevenstring;96;352;4;20;7000;66126414414,41
unevenstring;96;352;4;21;7000;66727563636,36
unevenstring;96;352;4;22;7000;66126414414,41
unevenstring;96;352;4;23;7000;66126414414,41
unevenstring;96;352;4;24;7000;65536000000,00
unevenstring;96;352;4;25;7000;65536000000,00
unevenstring;96;352;4;26;7000;65536000000,00
unevenstring;96;352;4;27;7000;66126414414,41
unevenstring;96;352;4;28;7000;66126414414,41
unevenstring;96;352;4;29;7000;66126414414,41
unevenstring;96;352;4;30;7000;66126414414,41
unevenstring;96;384;4;1;7000;68598429906,54
unevenstring;96;384;4;2;7000;67963259259,26
unevenstring;96;384;4;3;7000;67963259259,26
unevenstring;96;384;4;4;7000;67963259259,26
unevenstring;96;384;4;5;7000;67963259259,26
unevenstring;96;384;4;6;7000;67963259259,26
unevenstring;96;384;4;7;7000;67963259259,26
unevenstring;96;384;4;8;7000;68598429906,54
unevenstring;96;384;4;9;7000;68598429906,54
unevenstring;96;384;4;10;7000;68598429906,54
unevenstring;96;384;4;11;7000;68598429906,54
unevenstring;96;384;4;12;7000;67963259259,26
unevenstring;96;384;4;13;7000;67963259259,26
unevenstring;96;384;4;14;7000;67963259259,26
unevenstring;96;384;4;15;7000;67963259259,26
unevenstring;96;384;4;16;7000;67963259259,26
unevenstring;96;384;4;17;7000;67963259259,26
unevenstring;96;384;4;18;7000;67963259259,26
unevenstring;96;384;4;19;7000;68598429906,54
unevenstring;96;384;4;20;7000;67963259259,26
unevenstring;96;384;4;21;7000;67963259259,26
unevenstring;96;384;4;22;7000;67963259259,26
unevenstring;96;384;4;23;7000;67963259259,26
unevenstring;96;384;4;24;7000;67963259259,26
unevenstring;96;384;4;25;7000;67963259259,26
unevenstring;96;384;4;26;7000;67339743119,27
unevenstring;96;384;4;27;7000;68598429906,54
unevenstring;96;384;4;28;7000;67963259259,26
unevenstring;96;384;4;29;7000;67963259259,26
unevenstring;96;384;4;30;7000;67963259259,26
